UserID,date,count
1172,2000-11-01,89
1173,2000-11-01,35
1175,2000-11-01,34
1176,2000-11-01,53
1177,2000-11-01,26
1179,2000-11-01,39
1181,2000-11-01,46
1182,2000-11-01,39
1183,2000-11-01,52
1184,2000-11-01,44
1185,2000-11-01,30
1186,2000-11-01,24
1188,2000-11-01,13
1191,2000-11-01,52
1193,2000-11-01,20
1194,2000-11-01,22
1195,2000-11-01,16
1157,2000-11-01,11
1154,2000-11-01,6
1153,2000-11-01,8
1152,2000-11-01,17
1125,2000-11-01,72
1126,2000-11-01,6
1127,2000-11-01,26
1128,2000-11-01,44
1129,2000-11-01,32
1130,2000-11-01,64
1131,2000-11-01,83
1132,2000-11-01,85
1133,2000-11-01,41
1134,2000-11-01,94
1135,2000-11-01,48
1196,2000-11-01,19
1137,2000-11-01,39
1139,2000-11-01,52
1140,2000-11-01,94
1141,2000-11-01,90
1142,2000-11-01,32
1145,2000-11-01,21
1146,2000-11-01,22
1147,2000-11-01,76
1148,2000-11-01,26
1149,2000-11-01,14
1150,2000-11-01,59
1151,2000-11-01,89
1138,2000-11-01,31
1124,2000-11-01,67
1197,2000-11-01,11
1199,2000-11-01,34
1233,2000-11-01,23
1234,2000-11-01,11
1235,2000-11-01,18
1239,2000-11-01,24
1241,2000-11-01,92
1242,2000-11-01,131
1243,2000-11-01,8
1244,2000-11-01,106
1245,2000-11-01,16
1246,2000-11-01,49
1250,2000-11-01,11
1251,2000-11-01,7
1253,2000-11-01,20
1254,2000-11-01,49
5008,2000-11-01,21
1255,2000-11-01,83
1260,2000-11-01,26
1261,2000-11-01,50
1262,2000-11-01,27
1263,2000-11-01,31
1264,2000-11-01,102
1266,2000-11-01,43
1267,2000-11-01,45
1232,2000-11-01,65
1231,2000-11-01,22
5034,2000-11-01,3
1230,2000-11-01,65
5060,2000-11-01,6
1202,2000-11-01,78
1203,2000-11-01,88
1205,2000-11-01,25
1206,2000-11-01,47
1207,2000-11-01,16
1208,2000-11-01,9
1209,2000-11-01,30
1210,2000-11-01,14
1211,2000-11-01,84
1212,2000-11-01,21
1198,2000-11-01,45
1213,2000-11-01,15
1216,2000-11-01,77
1217,2000-11-01,22
1219,2000-11-01,36
5046,2000-11-01,12
1220,2000-11-01,16
1221,2000-11-01,113
1223,2000-11-01,55
1224,2000-11-01,226
1225,2000-11-01,11
1228,2000-11-01,48
1229,2000-11-01,12
1215,2000-11-01,48
1123,2000-11-01,5
1121,2000-11-01,44
1120,2000-11-01,153
1016,2000-11-01,25
1017,2000-11-01,91
1018,2000-11-01,53
1019,2000-11-01,78
1021,2000-11-01,83
1022,2000-11-01,42
1023,2000-11-01,14
1024,2000-11-01,13
1027,2000-11-01,13
1029,2000-11-01,26
1030,2000-11-01,28
1031,2000-11-01,40
1032,2000-11-01,29
1033,2000-11-01,25
1034,2000-11-01,35
1035,2000-11-01,49
1036,2000-11-01,26
1038,2000-11-01,55
1039,2000-11-01,5
1040,2000-11-01,94
1041,2000-11-01,35
1045,2000-11-01,9
1048,2000-11-01,8
1015,2000-11-01,224
5689,2000-11-01,1
1014,2000-11-01,9
1013,2000-11-01,14
977,2000-11-01,65
978,2000-11-01,16
980,2000-11-01,18
981,2000-11-01,14
983,2000-11-01,38
984,2000-11-01,43
985,2000-11-01,51
986,2000-11-01,7
987,2000-11-01,38
990,2000-11-01,12
991,2000-11-01,14
1050,2000-11-01,22
996,2000-11-01,50
999,2000-11-01,34
1000,2000-11-01,28
1001,2000-11-01,12
1002,2000-11-01,7
5241,2000-11-01,6
1003,2000-11-01,11
1004,2000-11-01,49
1005,2000-11-01,50
1006,2000-11-01,6
1008,2000-11-01,9
1010,2000-11-01,55
998,2000-11-01,44
1813,2000-11-01,5
1052,2000-11-01,35
1053,2000-11-01,40
1087,2000-11-01,31
1088,2000-11-01,9
1089,2000-11-01,15
1092,2000-11-01,2
1094,2000-11-01,28
1095,2000-11-01,14
1096,2000-11-01,17
1097,2000-11-01,22
1099,2000-11-01,58
1100,2000-11-01,22
1101,2000-11-01,63
1086,2000-11-01,70
1102,2000-11-01,7
1106,2000-11-01,22
1109,2000-11-01,40
1110,2000-11-01,25
1111,2000-11-01,20
1112,2000-11-01,165
1113,2000-11-01,56
1114,2000-11-01,46
1115,2000-11-01,19
1116,2000-11-01,38
1117,2000-11-01,16
1119,2000-11-01,64
1105,2000-11-01,8
970,2000-11-01,53
1084,2000-11-01,22
1081,2000-11-01,17
1054,2000-11-01,43
1056,2000-11-01,28
1057,2000-11-01,45
1058,2000-11-01,46
1059,2000-11-01,33
1060,2000-11-01,15
1061,2000-11-01,17
1062,2000-11-01,103
1063,2000-11-01,21
1064,2000-11-01,12
1065,2000-11-01,17
1082,2000-11-01,28
1066,2000-11-01,20
1068,2000-11-01,168
1069,2000-11-01,110
1070,2000-11-01,10
1071,2000-11-01,97
1072,2000-11-01,27
1073,2000-11-01,43
1074,2000-11-01,19
1077,2000-11-01,84
1078,2000-11-01,41
1079,2000-11-01,10
1080,2000-11-01,25
1067,2000-11-01,22
1815,2000-11-01,8
1884,2000-11-01,61
1817,2000-11-01,15
2451,2000-11-01,6
2452,2000-11-01,23
2453,2000-11-01,70
2454,2000-11-01,22
3842,2000-11-01,3
2455,2000-11-01,33
2457,2000-11-01,52
2458,2000-11-01,51
2460,2000-11-01,20
2461,2000-11-01,31
2462,2000-11-01,28
2464,2000-11-01,5
2465,2000-11-01,102
2466,2000-11-01,26
2467,2000-11-01,14
2468,2000-11-01,44
3833,2000-11-01,1
2471,2000-11-01,4
2472,2000-11-01,54
2473,2000-11-01,9
2474,2000-11-01,15
2475,2000-11-01,18
2476,2000-11-01,26
2446,2000-11-01,121
2477,2000-11-01,35
2445,2000-11-01,35
2441,2000-11-01,17
2405,2000-11-01,21
2407,2000-11-01,44
2409,2000-11-01,19
3885,2000-11-01,25
2411,2000-11-01,47
2414,2000-11-01,90
2416,2000-11-01,13
2417,2000-11-01,14
2419,2000-11-01,28
2420,2000-11-01,22
2421,2000-11-01,13
2423,2000-11-01,22
2425,2000-11-01,15
2427,2000-11-01,11
2429,2000-11-01,48
2430,2000-11-01,14
2431,2000-11-01,11
2432,2000-11-01,14
2434,2000-11-01,10
2435,2000-11-01,30
2436,2000-11-01,49
2437,2000-11-01,16
2438,2000-11-01,64
2444,2000-11-01,16
3888,2000-11-01,10
2478,2000-11-01,26
2481,2000-11-01,41
2521,2000-11-01,16
2522,2000-11-01,18
2523,2000-11-01,52
2525,2000-11-01,6
2526,2000-11-01,102
2528,2000-11-01,1
2529,2000-11-01,149
2530,2000-11-01,9
2532,2000-11-01,13
2533,2000-11-01,32
2534,2000-11-01,13
2535,2000-11-01,30
2537,2000-11-01,43
2539,2000-11-01,8
2540,2000-11-01,62
2541,2000-11-01,30
2543,2000-11-01,11
2544,2000-11-01,64
2546,2000-11-01,8
2547,2000-11-01,44
2552,2000-11-01,14
2554,2000-11-01,22
2555,2000-11-01,22
3792,2000-11-01,4
2480,2000-11-01,14
2520,2000-11-01,8
2517,2000-11-01,7
2482,2000-11-01,11
2483,2000-11-01,24
2484,2000-11-01,70
3821,2000-11-01,19
2485,2000-11-01,49
2486,2000-11-01,35
2487,2000-11-01,6
2492,2000-11-01,30
2493,2000-11-01,22
2496,2000-11-01,47
2497,2000-11-01,75
2498,2000-11-01,21
2499,2000-11-01,14
2502,2000-11-01,9
2503,2000-11-01,27
2504,2000-11-01,44
2506,2000-11-01,59
2507,2000-11-01,319
2510,2000-11-01,33
2511,2000-11-01,14
2512,2000-11-01,8
2513,2000-11-01,27
2514,2000-11-01,17
2518,2000-11-01,14
2556,2000-11-01,9
2403,2000-11-01,32
2401,2000-11-01,25
2279,2000-11-01,108
2280,2000-11-01,17
3982,2000-11-01,1
2281,2000-11-01,31
2283,2000-11-01,10
2284,2000-11-01,17
2285,2000-11-01,13
2288,2000-11-01,82
2289,2000-11-01,21
2290,2000-11-01,9
2293,2000-11-01,149
2294,2000-11-01,16
2295,2000-11-01,9
2296,2000-11-01,6
2297,2000-11-01,19
2298,2000-11-01,10
2299,2000-11-01,9
2300,2000-11-01,10
2303,2000-11-01,71
3965,2000-11-01,2
2304,2000-11-01,113
2307,2000-11-01,68
2309,2000-11-01,27
2278,2000-11-01,22
2311,2000-11-01,11
2276,2000-11-01,35
2273,2000-11-01,19
2239,2000-11-01,11
2240,2000-11-01,48
2241,2000-11-01,48
2242,2000-11-01,81
2243,2000-11-01,45
2244,2000-11-01,183
2246,2000-11-01,24
2247,2000-11-01,27
2249,2000-11-01,20
2251,2000-11-01,74
2254,2000-11-01,20
2255,2000-11-01,37
2256,2000-11-01,26
2258,2000-11-01,19
2259,2000-11-01,134
2262,2000-11-01,29
2263,2000-11-01,44
2264,2000-11-01,28
2265,2000-11-01,44
2267,2000-11-01,7
2270,2000-11-01,13
2271,2000-11-01,48
2272,2000-11-01,27
2275,2000-11-01,11
2402,2000-11-01,35
2313,2000-11-01,30
2317,2000-11-01,26
2359,2000-11-01,7
2362,2000-11-01,16
2363,2000-11-01,20
2364,2000-11-01,16
2365,2000-11-01,16
2368,2000-11-01,99
2369,2000-11-01,17
2370,2000-11-01,22
2371,2000-11-01,26
2372,2000-11-01,37
2374,2000-11-01,48
2375,2000-11-01,8
2376,2000-11-01,78
2377,2000-11-01,7
1816,2000-11-01,24
2383,2000-11-01,33
2389,2000-11-01,54
2390,2000-11-01,16
2392,2000-11-01,17
2393,2000-11-01,32
2394,2000-11-01,22
2397,2000-11-01,19
2398,2000-11-01,53
2358,2000-11-01,12
2316,2000-11-01,41
2357,2000-11-01,9
2354,2000-11-01,11
2318,2000-11-01,7
3952,2000-11-01,8
2321,2000-11-01,27
2322,2000-11-01,8
2323,2000-11-01,59
2325,2000-11-01,5
2326,2000-11-01,24
2327,2000-11-01,8
2329,2000-11-01,10
2331,2000-11-01,29
2333,2000-11-01,14
2334,2000-11-01,29
2335,2000-11-01,26
2338,2000-11-01,44
2339,2000-11-01,22
2340,2000-11-01,221
2341,2000-11-01,5
2343,2000-11-01,14
2344,2000-11-01,20
2347,2000-11-01,8
2350,2000-11-01,9
2351,2000-11-01,30
2352,2000-11-01,11
2355,2000-11-01,30
2559,2000-11-01,41
2560,2000-11-01,21
2562,2000-11-01,39
2765,2000-11-01,22
2766,2000-11-01,42
2768,2000-11-01,24
2769,2000-11-01,47
3591,2000-11-01,3
2771,2000-11-01,17
2772,2000-11-01,30
2773,2000-11-01,39
2774,2000-11-01,84
2776,2000-11-01,126
2777,2000-11-01,127
2778,2000-11-01,38
2779,2000-11-01,13
2786,2000-11-01,41
2793,2000-11-01,1
3562,2000-11-01,2
2802,2000-11-01,3
2810,2000-11-01,5
2814,2000-11-01,1
3540,2000-11-01,6
2825,2000-11-01,14
2826,2000-11-01,10
2828,2000-11-01,1
2764,2000-11-01,119
3516,2000-11-01,1
2761,2000-11-01,63
2757,2000-11-01,35
2728,2000-11-01,8
2730,2000-11-01,48
2731,2000-11-01,132
2733,2000-11-01,50
2734,2000-11-01,35
2735,2000-11-01,5
2737,2000-11-01,75
2738,2000-11-01,55
2740,2000-11-01,22
2741,2000-11-01,16
2743,2000-11-01,80
2744,2000-11-01,10
2745,2000-11-01,43
3610,2000-11-01,4
2746,2000-11-01,11
2747,2000-11-01,63
2748,2000-11-01,72
2749,2000-11-01,23
2750,2000-11-01,97
2752,2000-11-01,58
2753,2000-11-01,80
2754,2000-11-01,25
2756,2000-11-01,49
2760,2000-11-01,10
2727,2000-11-01,15
2841,2000-11-01,3
2844,2000-11-01,3
3413,2000-11-01,1
3412,2000-11-01,1
3411,2000-11-01,1
3405,2000-11-01,10
3400,2000-11-01,16
3001,2000-11-01,4
3013,2000-11-01,1
3014,2000-11-01,1
3015,2000-11-01,6
5985,2000-11-01,1
3312,2000-11-01,4
3299,2000-11-01,9
3058,2000-11-01,1
3285,2000-11-01,1
3093,2000-11-01,2
3233,2000-11-01,17
3224,2000-11-01,1
3203,2000-11-01,7
3128,2000-11-01,1
3150,2000-11-01,3
3159,2000-11-01,1
3158,2000-11-01,1
3154,2000-11-01,4
2936,2000-11-01,6
3512,2000-11-01,2
3423,2000-11-01,1
2919,2000-11-01,33
3509,2000-11-01,1
2847,2000-11-01,2
2849,2000-11-01,9
3504,2000-11-01,1
3503,2000-11-01,4
2859,2000-11-01,15
2860,2000-11-01,74
2866,2000-11-01,2
2868,2000-11-01,1
2872,2000-11-01,8
3475,2000-11-01,54
2876,2000-11-01,1
3471,2000-11-01,31
2878,2000-11-01,3
3464,2000-11-01,7
2885,2000-11-01,3
2889,2000-11-01,1
2895,2000-11-01,15
2896,2000-11-01,3
3437,2000-11-01,3
2917,2000-11-01,12
3430,2000-11-01,3
2918,2000-11-01,3
3424,2000-11-01,1
2726,2000-11-01,58
2724,2000-11-01,48
2721,2000-11-01,12
2604,2000-11-01,17
2605,2000-11-01,45
2606,2000-11-01,18
2607,2000-11-01,28
2608,2000-11-01,95
2609,2000-11-01,97
2611,2000-11-01,97
2613,2000-11-01,7
2615,2000-11-01,13
2618,2000-11-01,7
2619,2000-11-01,40
2620,2000-11-01,31
2621,2000-11-01,20
2623,2000-11-01,15
3704,2000-11-01,1
2624,2000-11-01,104
2625,2000-11-01,17
2627,2000-11-01,25
2628,2000-11-01,55
2629,2000-11-01,75
2631,2000-11-01,43
2634,2000-11-01,41
3695,2000-11-01,7
2601,2000-11-01,6
2638,2000-11-01,32
2600,2000-11-01,13
2595,2000-11-01,28
2564,2000-11-01,16
2565,2000-11-01,79
2567,2000-11-01,40
2570,2000-11-01,23
2571,2000-11-01,25
2572,2000-11-01,59
2573,2000-11-01,32
2574,2000-11-01,3
2575,2000-11-01,38
2578,2000-11-01,11
2579,2000-11-01,27
2580,2000-11-01,18
2581,2000-11-01,182
2582,2000-11-01,11
2583,2000-11-01,155
2586,2000-11-01,20
3733,2000-11-01,3
2587,2000-11-01,13
3732,2000-11-01,13
2590,2000-11-01,42
2592,2000-11-01,103
2593,2000-11-01,81
3729,2000-11-01,3
2599,2000-11-01,40
2641,2000-11-01,97
3691,2000-11-01,5
2642,2000-11-01,15
2687,2000-11-01,11
3665,2000-11-01,51
2688,2000-11-01,9
2689,2000-11-01,58
2690,2000-11-01,8
2691,2000-11-01,37
2692,2000-11-01,46
2693,2000-11-01,38
2694,2000-11-01,52
3650,2000-11-01,1
2695,2000-11-01,26
2697,2000-11-01,23
5927,2000-11-01,1
2698,2000-11-01,18
2699,2000-11-01,45
2700,2000-11-01,72
2701,2000-11-01,22
2703,2000-11-01,25
2709,2000-11-01,5
2712,2000-11-01,16
2714,2000-11-01,5
2716,2000-11-01,8
2719,2000-11-01,43
2685,2000-11-01,43
2684,2000-11-01,23
2682,2000-11-01,16
2681,2000-11-01,47
2643,2000-11-01,47
2644,2000-11-01,6
2646,2000-11-01,9
3688,2000-11-01,24
2647,2000-11-01,12
2648,2000-11-01,29
2649,2000-11-01,26
2653,2000-11-01,5
2654,2000-11-01,41
2656,2000-11-01,48
2657,2000-11-01,9
2238,2000-11-01,30
2659,2000-11-01,60
3681,2000-11-01,4
2664,2000-11-01,49
2665,2000-11-01,108
2666,2000-11-01,31
2668,2000-11-01,10
2670,2000-11-01,29
2674,2000-11-01,40
2676,2000-11-01,73
2678,2000-11-01,17
2679,2000-11-01,90
2680,2000-11-01,26
2660,2000-11-01,10
2237,2000-11-01,110
2378,2000-11-01,42
1903,2000-11-01,62
1972,2000-11-01,51
4327,2000-11-01,1
1839,2000-11-01,29
2072,2000-11-01,81
2073,2000-11-01,223
2074,2000-11-01,11
1971,2000-11-01,19
2071,2000-11-01,9
1970,2000-11-01,15
1871,2000-11-01,40
2076,2000-11-01,10
1837,2000-11-01,110
4465,2000-11-01,1
1875,2000-11-01,18
2078,2000-11-01,18
2079,2000-11-01,25
2075,2000-11-01,7
1969,2000-11-01,103
2070,2000-11-01,43
1973,2000-11-01,12
1869,2000-11-01,19
2056,2000-11-01,125
2059,2000-11-01,80
1842,2000-11-01,42
2062,2000-11-01,42
2063,2000-11-01,43
1841,2000-11-01,25
1870,2000-11-01,55
2064,2000-11-01,107
2067,2000-11-01,34
4217,2000-11-01,1
1974,2000-11-01,76
1904,2000-11-01,33
2068,2000-11-01,48
1840,2000-11-01,6
2069,2000-11-01,19
2065,2000-11-01,16
2055,2000-11-01,60
2082,2000-11-01,25
2083,2000-11-01,24
2100,2000-11-01,53
2101,2000-11-01,12
1831,2000-11-01,15
4169,2000-11-01,72
2102,2000-11-01,40
2105,2000-11-01,35
1880,2000-11-01,56
1963,2000-11-01,45
2106,2000-11-01,13
4164,2000-11-01,10
2108,2000-11-01,15
2109,2000-11-01,56
2110,2000-11-01,30
1828,2000-11-01,14
2112,2000-11-01,9
1960,2000-11-01,55
2107,2000-11-01,15
1878,2000-11-01,23
2099,2000-11-01,8
1965,2000-11-01,8
1968,2000-11-01,48
2085,2000-11-01,71
2088,2000-11-01,152
2090,2000-11-01,55
1966,2000-11-01,26
2091,2000-11-01,57
1836,2000-11-01,176
2098,2000-11-01,52
2092,2000-11-01,118
2093,2000-11-01,12
2094,2000-11-01,31
1834,2000-11-01,11
2095,2000-11-01,10
1879,2000-11-01,70
2096,2000-11-01,70
1832,2000-11-01,12
1835,2000-11-01,367
1881,2000-11-01,29
1843,2000-11-01,35
1846,2000-11-01,20
2009,2000-11-01,19
2010,2000-11-01,30
2011,2000-11-01,95
2013,2000-11-01,31
2014,2000-11-01,22
1991,2000-11-01,14
2015,2000-11-01,124
1858,2000-11-01,38
4449,2000-11-01,2
2016,2000-11-01,83
2017,2000-11-01,35
2018,2000-11-01,124
1987,2000-11-01,12
1857,2000-11-01,21
2020,2000-11-01,70
1867,2000-11-01,10
1988,2000-11-01,68
1985,2000-11-01,34
2236,2000-11-01,16
2007,2000-11-01,15
1998,2000-11-01,2
1865,2000-11-01,14
1863,2000-11-01,67
1866,2000-11-01,41
1999,2000-11-01,19
1861,2000-11-01,17
2000,2000-11-01,14
2008,2000-11-01,36
2001,2000-11-01,13
2002,2000-11-01,57
4448,2000-11-01,2
1995,2000-11-01,23
2003,2000-11-01,30
2004,2000-11-01,30
2006,2000-11-01,14
1994,2000-11-01,14
1859,2000-11-01,9
2054,2000-11-01,59
4277,2000-11-01,25
2021,2000-11-01,64
2038,2000-11-01,84
2041,2000-11-01,28
1978,2000-11-01,9
2042,2000-11-01,19
1976,2000-11-01,40
2044,2000-11-01,12
2045,2000-11-01,9
2037,2000-11-01,8
2047,2000-11-01,41
4241,2000-11-01,26
1975,2000-11-01,20
2049,2000-11-01,14
2050,2000-11-01,57
1851,2000-11-01,4
1850,2000-11-01,21
2051,2000-11-01,41
2048,2000-11-01,15
1856,2000-11-01,102
1980,2000-11-01,171
2035,2000-11-01,29
2022,2000-11-01,21
1984,2000-11-01,32
2023,2000-11-01,65
2024,2000-11-01,71
1868,2000-11-01,9
2025,2000-11-01,30
1855,2000-11-01,5
2036,2000-11-01,14
2026,2000-11-01,32
2027,2000-11-01,26
1852,2000-11-01,6
2029,2000-11-01,55
2030,2000-11-01,188
1983,2000-11-01,221
1982,2000-11-01,8
2032,2000-11-01,18
1853,2000-11-01,63
2116,2000-11-01,98
1830,2000-11-01,15
2118,2000-11-01,54
1927,2000-11-01,8
2180,2000-11-01,61
2181,2000-11-01,171
2184,2000-11-01,10
1926,2000-11-01,213
2185,2000-11-01,120
1925,2000-11-01,50
1895,2000-11-01,17
2186,2000-11-01,63
2188,2000-11-01,25
2190,2000-11-01,14
2195,2000-11-01,31
1922,2000-11-01,35
2199,2000-11-01,22
2201,2000-11-01,34
1896,2000-11-01,79
2187,2000-11-01,34
2202,2000-11-01,18
1928,2000-11-01,42
1929,2000-11-01,9
1941,2000-11-01,166
2170,2000-11-01,58
1940,2000-11-01,46
2171,2000-11-01,57
2173,2000-11-01,63
1939,2000-11-01,60
2175,2000-11-01,77
2179,2000-11-01,15
1938,2000-11-01,11
1935,2000-11-01,9
1934,2000-11-01,6
1932,2000-11-01,19
2177,2000-11-01,42
1931,2000-11-01,19
1930,2000-11-01,14
2178,2000-11-01,79
2176,2000-11-01,33
1893,2000-11-01,6
1920,2000-11-01,58
2204,2000-11-01,9
2222,2000-11-01,68
2223,2000-11-01,27
2224,2000-11-01,14
1912,2000-11-01,21
2225,2000-11-01,46
2226,2000-11-01,12
1911,2000-11-01,5
1913,2000-11-01,21
2227,2000-11-01,15
2228,2000-11-01,21
2230,2000-11-01,22
2231,2000-11-01,110
1902,2000-11-01,33
1906,2000-11-01,8
2233,2000-11-01,29
2235,2000-11-01,50
1908,2000-11-01,39
2203,2000-11-01,220
1819,2000-11-01,35
2221,2000-11-01,45
1897,2000-11-01,28
2206,2000-11-01,42
2208,2000-11-01,42
1917,2000-11-01,38
4386,2000-11-01,2
2211,2000-11-01,80
2212,2000-11-01,14
1901,2000-11-01,55
1916,2000-11-01,115
2214,2000-11-01,31
2215,2000-11-01,19
2217,2000-11-01,11
2219,2000-11-01,61
2220,2000-11-01,11
4387,2000-11-01,2
1899,2000-11-01,109
2213,2000-11-01,8
2168,2000-11-01,13
2174,2000-11-01,19
1820,2000-11-01,85
1823,2000-11-01,13
1952,2000-11-01,22
1950,2000-11-01,35
2140,2000-11-01,35
2141,2000-11-01,14
2143,2000-11-01,6
1822,2000-11-01,23
2138,2000-11-01,24
4126,2000-11-01,12
2145,2000-11-01,118
2167,2000-11-01,32
2147,2000-11-01,17
1821,2000-11-01,9
1885,2000-11-01,27
2148,2000-11-01,79
2150,2000-11-01,5
2144,2000-11-01,8
2151,2000-11-01,10
1954,2000-11-01,28
2136,2000-11-01,40
4471,2000-11-01,2
2120,2000-11-01,15
1959,2000-11-01,11
1958,2000-11-01,70
2121,2000-11-01,31
2122,2000-11-01,20
1882,2000-11-01,32
2137,2000-11-01,24
5874,2000-11-01,2
2125,2000-11-01,51
1956,2000-11-01,13
2131,2000-11-01,23
1883,2000-11-01,45
1826,2000-11-01,15
2134,2000-11-01,15
2135,2000-11-01,8
2124,2000-11-01,357
2153,2000-11-01,124
2146,2000-11-01,13
1996,2000-11-01,62
2158,2000-11-01,28
2156,2000-11-01,33
1891,2000-11-01,37
2155,2000-11-01,53
2160,2000-11-01,12
2161,2000-11-01,33
1944,2000-11-01,25
1890,2000-11-01,20
2157,2000-11-01,43
2162,2000-11-01,66
1947,2000-11-01,48
1942,2000-11-01,9
2154,2000-11-01,17
1949,2000-11-01,44
2166,2000-11-01,48
2164,2000-11-01,54
2165,2000-11-01,76
1892,2000-11-01,9
1943,2000-11-01,116
1889,2000-11-01,4
1948,2000-11-01,46
64,2000-12-01,10
455,2000-12-01,10
58,2000-12-01,148
208,2000-12-01,24
215,2000-12-01,22
214,2000-12-01,21
449,2000-12-01,16
453,2000-12-01,79
52,2000-12-01,15
240,2000-12-01,8
63,2000-12-01,16
445,2000-12-01,48
212,2000-12-01,19
241,2000-12-01,19
244,2000-12-01,27
60,2000-12-01,21
446,2000-12-01,45
54,2000-12-01,10
68,2000-12-01,14
444,2000-12-01,28
211,2000-12-01,12
245,2000-12-01,16
66,2000-12-01,14
242,2000-12-01,34
452,2000-12-01,73
62,2000-12-01,67
5831,2000-12-01,1
55,2000-12-01,10
56,2000-12-01,27
451,2000-12-01,116
210,2000-12-01,64
5585,2000-12-01,2
450,2000-12-01,20
454,2000-12-01,64
238,2000-12-01,61
53,2000-12-01,353
67,2000-12-01,30
320,2000-12-01,9
51,2000-12-01,10
533,2000-12-01,105
530,2000-12-01,40
529,2000-12-01,49
528,2000-12-01,61
526,2000-12-01,14
524,2000-12-01,246
523,2000-12-01,33
521,2000-12-01,23
520,2000-12-01,100
518,2000-12-01,3
517,2000-12-01,54
516,2000-12-01,19
515,2000-12-01,34
534,2000-12-01,28
512,2000-12-01,14
510,2000-12-01,34
509,2000-12-01,68
507,2000-12-01,3
506,2000-12-01,9
505,2000-12-01,40
504,2000-12-01,33
2,2000-12-01,34
503,2000-12-01,20
502,2000-12-01,11
3,2000-12-01,15
500,2000-12-01,30
499,2000-12-01,68
5,2000-12-01,21
511,2000-12-01,8
6,2000-12-01,17
536,2000-12-01,74
539,2000-12-01,35
584,2000-12-01,7
583,2000-12-01,38
580,2000-12-01,11
578,2000-12-01,9
577,2000-12-01,105
576,2000-12-01,14
575,2000-12-01,20
226,2000-12-01,5
571,2000-12-01,45
570,2000-12-01,13
569,2000-12-01,16
567,2000-12-01,46
566,2000-12-01,11
537,2000-12-01,43
564,2000-12-01,20
560,2000-12-01,40
558,2000-12-01,64
556,2000-12-01,45
553,2000-12-01,26
552,2000-12-01,17
551,2000-12-01,39
550,2000-12-01,211
549,2000-12-01,398
546,2000-12-01,47
544,2000-12-01,25
543,2000-12-01,254
542,2000-12-01,5
541,2000-12-01,43
563,2000-12-01,25
8,2000-12-01,45
9,2000-12-01,17
230,2000-12-01,65
475,2000-12-01,70
474,2000-12-01,72
5644,2000-12-01,2
40,2000-12-01,18
473,2000-12-01,21
236,2000-12-01,16
471,2000-12-01,35
41,2000-12-01,10
222,2000-12-01,24
42,2000-12-01,36
44,2000-12-01,46
469,2000-12-01,24
45,2000-12-01,28
38,2000-12-01,11
467,2000-12-01,18
463,2000-12-01,16
220,2000-12-01,50
462,2000-12-01,18
461,2000-12-01,58
46,2000-12-01,33
48,2000-12-01,26
460,2000-12-01,7
218,2000-12-01,9
216,2000-12-01,80
459,2000-12-01,8
5948,2000-12-01,1
49,2000-12-01,19
458,2000-12-01,9
466,2000-12-01,54
235,2000-12-01,146
37,2000-12-01,21
479,2000-12-01,23
496,2000-12-01,30
10,2000-12-01,101
11,2000-12-01,21
495,2000-12-01,13
17,2000-12-01,69
18,2000-12-01,105
233,2000-12-01,36
19,2000-12-01,26
22,2000-12-01,10
24,2000-12-01,28
25,2000-12-01,26
27,2000-12-01,40
28,2000-12-01,17
494,2000-12-01,91
493,2000-12-01,33
490,2000-12-01,26
30,2000-12-01,6
486,2000-12-01,15
225,2000-12-01,77
5972,2000-12-01,1
482,2000-12-01,107
31,2000-12-01,33
34,2000-12-01,52
481,2000-12-01,49
35,2000-12-01,32
224,2000-12-01,30
480,2000-12-01,15
36,2000-12-01,105
223,2000-12-01,65
237,2000-12-01,18
476,2000-12-01,125
408,2000-12-01,93
442,2000-12-01,28
118,2000-12-01,48
161,2000-12-01,168
157,2000-12-01,52
288,2000-12-01,36
289,2000-12-01,19
351,2000-12-01,25
156,2000-12-01,55
290,2000-12-01,9
119,2000-12-01,17
153,2000-12-01,8
291,2000-12-01,31
162,2000-12-01,19
350,2000-12-01,18
348,2000-12-01,26
152,2000-12-01,10
292,2000-12-01,9
293,2000-12-01,68
5722,2000-12-01,52
120,2000-12-01,15
347,2000-12-01,30
294,2000-12-01,8
295,2000-12-01,62
150,2000-12-01,53
346,2000-12-01,130
5874,2000-12-01,1
352,2000-12-01,164
357,2000-12-01,17
358,2000-12-01,20
377,2000-12-01,37
106,2000-12-01,13
169,2000-12-01,82
280,2000-12-01,18
107,2000-12-01,17
374,2000-12-01,28
111,2000-12-01,13
281,2000-12-01,43
284,2000-12-01,82
166,2000-12-01,92
372,2000-12-01,56
285,2000-12-01,53
165,2000-12-01,32
370,2000-12-01,19
164,2000-12-01,2
368,2000-12-01,58
366,2000-12-01,66
363,2000-12-01,12
112,2000-12-01,32
163,2000-12-01,13
359,2000-12-01,11
113,2000-12-01,15
115,2000-12-01,15
117,2000-12-01,71
287,2000-12-01,13
296,2000-12-01,41
278,2000-12-01,68
344,2000-12-01,12
343,2000-12-01,9
141,2000-12-01,7
331,2000-12-01,50
308,2000-12-01,23
309,2000-12-01,31
139,2000-12-01,88
330,2000-12-01,19
329,2000-12-01,29
327,2000-12-01,46
310,2000-12-01,39
138,2000-12-01,39
130,2000-12-01,85
307,2000-12-01,138
